,equity,drawdown,capital
2020-01-02,100551.75030551844,0.0,188605.73662941155
2020-01-03,97016.66780538185,-0.03515684699068414,188605.73662941155
2020-01-06,94384.71962012953,-0.06133190786486438,188605.73662941155
2020-01-07,93983.08417575192,-0.0653262236590427,188605.73662941155
2020-01-08,93441.20202258768,-0.07071531088544881,188605.73662941155
2020-01-09,93787.4331603528,-0.06727199799717859,188605.73662941155
2020-01-10,92566.68883101702,-0.07941245627489774,188605.73662941155
2020-01-13,90966.14795252109,-0.09533003974443272,188605.73662941155
2020-01-14,88543.25449729271,-0.11942602462651192,188605.73662941155
2020-01-15,90099.96305820326,-0.1039443591539507,188605.73662941155
2020-01-16,91884.88253079176,-0.08619310701597033,188605.73662941155
2020-01-17,92041.63104550517,-0.08463422301606832,188605.73662941155
2020-01-20,92258.56628223119,-0.0824767743782587,188605.73662941155
2020-01-21,89736.80662006888,-0.10755599631621746,188605.73662941155
2020-01-22,87708.50889398655,-0.12772767627126055,188605.73662941155
2020-01-23,86587.87962905208,-0.13887247744607378,188605.73662941155
2020-01-24,86793.29067925506,-0.13682963831518988,188605.73662941155
2020-01-27,86215.04287136253,-0.14258038662275863,188605.73662941155
2020-01-28,85159.13718779158,-0.15308150351393818,188605.73662941155
2020-01-29,83857.46808108213,-0.16602676903894828,188605.73662941155
2020-01-30,84152.68643350662,-0.16309078481662004,188605.73662941155
2020-01-31,83736.47116522616,-0.16723009882175494,188605.73662941155
2020-02-03,85022.74990548934,-0.15443789245682418,188605.73662941155
2020-02-04,85760.51847139496,-0.1471006898356469,188605.73662941155
2020-02-05,86281.24466809939,-0.1419220012984285,188605.73662941155
2020-02-06,84373.00248510815,-0.16089971354305074,188605.73662941155
2020-02-07,83981.07585301257,-0.16479747395900313,188605.73662941155
2020-02-10,84339.60723703653,-0.1612318335506106,188605.73662941155
2020-02-11,85104.94481364141,-0.15362045359671156,188605.73662941155
2020-02-12,85602.80161350992,-0.14866920413207463,188605.73662941155
2020-02-13,85669.1950747729,-0.14800891267955144,188605.73662941155
2020-02-14,86114.58457946828,-0.14357945716692133,188605.73662941155
2020-02-17,85585.44412112795,-0.14884182661084033,188605.73662941155
2020-02-18,85505.5336840148,-0.1496365461146814,188605.73662941155
2020-02-19,89120.35517590848,-0.11368668466612045,188605.73662941155
2020-02-20,89230.83124809932,-0.1125879860173633,188605.73662941155
2020-02-21,87435.91293895816,-0.130438677861985,188605.73662941155
2020-02-24,86995.55550678179,-0.1348180887706801,188605.73662941155
2020-02-25,85836.51422564893,-0.1463449023528525,188605.73662941155
2020-02-26,84902.58504749098,-0.15563294731796035,188605.73662941155
2020-02-27,88949.5942900539,-0.11538492348678486,188605.73662941155
2020-02-28,89267.66937058968,-0.11222162618395984,188605.73662941155
2020-03-02,89566.7363407891,-0.10924736696628606,188605.73662941155
2020-03-03,89687.9005032634,-0.10804237389449807,188605.73662941155
2020-03-04,90757.99041376325,-0.09740019305479641,188605.73662941155
2020-03-05,92726.4677107728,-0.07782343490758874,188605.73662941155
2020-03-06,93878.6218105453,-0.06636511522372678,188605.73662941155
2020-03-09,92231.65856661498,-0.08274437504691391,188605.73662941155
2020-03-10,93117.92067142113,-0.07393038521468008,188605.73662941155
2020-03-11,91075.58494402957,-0.09424167488578065,188605.73662941155
2020-03-12,91881.87304743916,-0.0862230367123053,188605.73662941155
2020-03-13,90247.590819819,-0.1024761822085749,188605.73662941155
2020-03-16,89413.6760122496,-0.11076957148360604,188605.73662941155
2020-03-17,89093.8654775477,-0.11395012809977813,188605.73662941155
2020-03-18,88847.96631834871,-0.11639562664606744,188605.73662941155
2020-03-19,91213.5396645807,-0.09286969756930462,188605.73662941155
2020-03-20,89438.87809858023,-0.11051893351605152,188605.73662941155
2020-03-23,89986.29503204144,-0.10507480219264914,188605.73662941155
2020-03-24,90719.00285261036,-0.09778792933024104,188605.73662941155
2020-03-25,90501.76420978585,-0.09994839538045344,188605.73662941155
2020-03-26,90498.78734587622,-0.09997800067226174,188605.73662941155
2020-03-27,92394.48367574209,-0.08112505853942024,188605.73662941155
2020-03-30,92353.03802987012,-0.0815372407813607,188605.73662941155
2020-03-31,91854.9513498701,-0.08649077643326755,188605.73662941155
2020-04-01,92282.59063784375,-0.08223784909312375,188605.73662941155
2020-04-02,93224.43511654905,-0.07287108545307192,188605.73662941155
2020-04-03,92505.10361652184,-0.08002492909917037,188605.73662941155
2020-04-06,91256.13314236887,-0.09244609999234801,188605.73662941155
2020-04-07,90641.18460156389,-0.09856184177641948,188605.73662941155
2020-04-08,90882.6468782634,-0.09616046859329883,188605.73662941155
2020-04-09,89343.62892714494,-0.11146619869190265,188605.73662941155
2020-04-10,90662.76256048806,-0.09834724621882243,188605.73662941155
2020-04-13,89505.95944744113,-0.10985180093350495,188605.73662941155
2020-04-14,92617.72803525261,-0.0789048648696709,188605.73662941155
2020-04-15,92019.15846908868,-0.08485771565889363,188605.73662941155
2020-04-16,90085.17299504385,-0.10409144822116705,188605.73662941155
2020-04-17,90030.67489613085,-0.10463343877575619,188605.73662941155
2020-04-20,91485.37550219688,-0.0901662554433324,188605.73662941155
2020-04-21,92797.0179795165,-0.07712180347373168,188605.73662941155
2020-04-22,91259.69307317406,-0.09241069602578977,188605.73662941155
2020-04-23,92254.53539473805,-0.08251686206923263,188605.73662941155
2020-04-24,93359.77717004082,-0.07152509144421039,188605.73662941155
2020-04-27,93515.05513536639,-0.0699808322457999,188605.73662941155
2020-04-28,95943.18928884462,-0.045832727950245275,188605.73662941155
2020-04-29,94891.96091680312,-0.056287328380843715,188605.73662941155
2020-04-30,96268.17106767495,-0.04260074265070646,188605.73662941155
2020-05-01,95453.04408676615,-0.05070728458987807,188605.73662941155
2020-05-04,93665.40541366315,-0.06848557952429155,188605.73662941155
2020-05-05,92384.70559652946,-0.08122230278611826,188605.73662941155
2020-05-06,91784.55474945049,-0.08719087961601392,188605.73662941155
2020-05-07,89448.81744467902,-0.11042008544957241,188605.73662941155
2020-05-08,90413.43622262127,-0.10082682849470756,188605.73662941155
2020-05-11,89473.11853653658,-0.11017840798713417,188605.73662941155
2020-05-12,91555.43767263464,-0.08946947820947146,188605.73662941155
2020-05-13,93980.0584015384,-0.06535631537007046,188605.73662941155
2020-05-14,92776.27035188596,-0.07732814128055751,188605.73662941155
2020-05-15,93524.34441012677,-0.06988844922181323,188605.73662941155
2020-05-18,95182.38977835601,-0.05339897625698264,188605.73662941155
2020-05-19,93260.18169889161,-0.07251558112585786,188605.73662941155
2020-05-20,93090.24666566958,-0.07420560673660755,188605.73662941155
2020-05-21,91625.31391869739,-0.0887745500172676,188605.73662941155
2020-05-22,90676.33733430262,-0.09821224335936636,188605.73662941155
2020-05-25,91983.81074357296,-0.08520925330401982,188605.73662941155
2020-05-26,90177.72027748758,-0.10317105367644222,188605.73662941155
2020-05-27,88038.43204320983,-0.12444654841201559,188605.73662941155
2020-05-28,87092.39553475642,-0.13385500232334938,188605.73662941155
2020-05-29,86719.32709375228,-0.1375652156201901,188605.73662941155
2020-06-01,84720.36489232315,-0.1574451500356074,188605.73662941155
2020-06-02,83707.05873380254,-0.1675226092090357,188605.73662941155
2020-06-03,84341.99257115777,-0.1612081110981024,188605.73662941155
2020-06-04,83707.13351755987,-0.1675218654750171,188605.73662941155
2020-06-05,85266.88647882633,-0.15200992305206296,188605.73662941155
2020-06-08,83791.25030401222,-0.16668531328973166,188605.73662941155
2020-06-09,84757.72098607171,-0.157073638911882,188605.73662941155
2020-06-10,84431.84562312519,-0.16031451101959146,188605.73662941155
2020-06-11,85657.72686382565,-0.14812296550222634,188605.73662941155
2020-06-12,84968.80777619327,-0.1549743538225605,188605.73662941155
2020-06-15,86354.51067962464,-0.1411933614557342,188605.73662941155
2020-06-16,86248.13918782443,-0.1422512395282392,188605.73662941155
2020-06-17,87687.03448010009,-0.12794124206023205,188605.73662941155
2020-06-18,89708.33307930105,-0.10783916931600422,188605.73662941155
2020-06-19,92651.8051159336,-0.07856596394972223,188605.73662941155
2020-06-22,93280.96374654335,-0.07230890100752484,188605.73662941155
2020-06-23,95539.14805939364,-0.04985096958426285,188605.73662941155
2020-06-24,96618.75048195824,-0.039114185597069084,188605.73662941155
2020-06-25,94063.91929109753,-0.06452230811207318,188605.73662941155
2020-06-26,90882.23501867393,-0.09616456458952184,188605.73662941155
2020-06-29,89838.75764972837,-0.10654208030431586,188605.73662941155
2020-06-30,90355.92167396353,-0.10139881802729139,188605.73662941155
2020-07-01,94129.86716273932,-0.06386644810524668,188605.73662941155
2020-07-02,94053.20483192023,-0.0646288647771212,188605.73662941155
2020-07-03,92542.41661871775,-0.07965384652644006,188605.73662941155
2020-07-06,93142.58333223111,-0.07368511190282781,188605.73662941155
2020-07-07,91786.99390019334,-0.08716662195032993,188605.73662941155
2020-07-08,93410.94610210742,-0.07101620987913437,188605.73662941155
2020-07-09,92341.86178745875,-0.08164838993965393,188605.73662941155
2020-07-10,93536.86786826697,-0.06976390183102041,188605.73662941155
2020-07-13,94228.68748587077,-0.0628836673696434,188605.73662941155
2020-07-14,94027.17650510545,-0.06488771981182413,188605.73662941155
2020-07-15,91057.22748590153,-0.09442424215161405,188605.73662941155
2020-07-16,92883.95172199256,-0.07625723630098812,188605.73662941155
2020-07-17,93047.55740123388,-0.07463015692400848,188605.73662941155
2020-07-20,93504.29794048115,-0.07008781392292195,188605.73662941155
2020-07-21,93977.28733850244,-0.06538387394590361,188605.73662941155
2020-07-22,92683.62786874497,-0.07824948260837637,188605.73662941155
2020-07-23,93468.54309012523,-0.07044340047658497,188605.73662941155
2020-07-24,95781.95579929918,-0.04743621559770587,188605.73662941155
2020-07-27,95205.71472072885,-0.05316700672585095,188605.73662941155
2020-07-28,92563.83559606771,-0.07944083206090478,188605.73662941155
2020-07-29,91043.13864940395,-0.09456435743011268,188605.73662941155
2020-07-30,93121.81771797064,-0.07389162858898568,188605.73662941155
2020-07-31,94486.63749107791,-0.06031832162058009,188605.73662941155
2020-08-03,96332.92447473404,-0.041956761746720764,188605.73662941155
2020-08-04,98016.51693381381,-0.025213219700318732,188605.73662941155
2020-08-05,97764.18677988574,-0.027722675310602796,188605.73662941155
2020-08-06,98862.44556781447,-0.016800351386934042,188605.73662941155
2020-08-07,97304.23166482185,-0.03229698767877491,188605.73662941155
2020-08-10,95625.81004317591,-0.04898910508644009,188605.73662941155
2020-08-11,96390.92829229379,-0.04137990637241346,188605.73662941155
2020-08-12,96192.62555724898,-0.043352052401122894,188605.73662941155
2020-08-13,95265.12601839392,-0.05257615378212249,188605.73662941155
2020-08-14,96714.36332242397,-0.03816330368625974,188605.73662941155
2020-08-17,97330.11818614305,-0.032039542917818055,188605.73662941155
2020-08-18,96592.44600424556,-0.039375786987723684,188605.73662941155
2020-08-19,96926.53011429062,-0.03605327784163746,188605.73662941155
2020-08-20,95575.94657304524,-0.049485003665820024,188605.73662941155
2020-08-21,95762.13657344363,-0.0476333203302971,188605.73662941155
2020-08-24,95992.21941731065,-0.04534511706016068,188605.73662941155
2020-08-25,95638.59962387678,-0.04886191107279025,188605.73662941155
2020-08-26,97457.92545242452,-0.03076848333016161,188605.73662941155
2020-08-27,97750.01263987736,-0.02786363894341195,188605.73662941155
2020-08-28,97908.9426662322,-0.026283059531597243,188605.73662941155
2020-08-31,100619.33357650052,0.0,188605.73662941155
2020-09-01,99953.28887582468,-0.0066194505270643815,188605.73662941155
2020-09-02,102691.09681134664,0.0,188605.73662941155
2020-09-03,105614.93456270374,0.0,188605.73662941155
2020-09-04,108654.50687737776,0.0,188605.73662941155
2020-09-07,111918.16294416976,0.0,188605.73662941155
2020-09-08,111689.50754634746,-0.002043058890596329,188605.73662941155
2020-09-09,112815.3044182064,0.0,188605.73662941155
2020-09-10,116461.49249065218,0.0,188605.73662941155
2020-09-11,116879.31135704357,0.0,188605.73662941155
2020-09-14,117236.49238149954,0.0,188605.73662941155
2020-09-15,119576.29609179376,0.0,188605.73662941155
2020-09-16,119088.0557783713,-0.004083086108033125,188605.73662941155
2020-09-17,118173.2226185421,-0.011733709097115505,188605.73662941155
2020-09-18,117051.46602360229,-0.021114804110116125,188605.73662941155
2020-09-21,119079.54166673376,-0.004154288444247063,188605.73662941155
2020-09-22,118464.1166824151,-0.009301002336825062,188605.73662941155
2020-09-23,118683.57183628318,-0.007465729284884936,188605.73662941155
2020-09-24,120603.23003776991,0.0,188605.73662941155
2020-09-25,121386.44969604639,0.0,188605.73662941155
2020-09-28,120292.78899325574,-0.009009742895761322,188605.73662941155
2020-09-29,119419.46605970924,-0.016204309799508116,188605.73662941155
2020-09-30,118042.52804368029,-0.027547734205418603,188605.73662941155
2020-10-01,118478.13289648273,-0.023959155299838927,188605.73662941155
2020-10-02,117722.81861873165,-0.030181548982514378,188605.73662941155
2020-10-05,115776.97934625478,-0.04621166830266318,188605.73662941155
2020-10-06,116371.50593130299,-0.04131386804129204,188605.73662941155
2020-10-07,118245.6946709472,-0.02587401668772497,188605.73662941155
2020-10-08,118315.31854199887,-0.025300444668557947,188605.73662941155
2020-10-09,122045.97167081993,0.0,188605.73662941155
2020-10-12,122645.89960265589,0.0,188605.73662941155
2020-10-13,126924.2233764172,0.0,188605.73662941155
2020-10-14,125822.83784882228,-0.00867750456371559,188605.73662941155
2020-10-15,125099.02448197188,-0.014380225034210804,188605.73662941155
2020-10-16,127951.58258472363,0.0,188605.73662941155
2020-10-19,129128.91416307131,0.0,188605.73662941155
2020-10-20,132812.3939472413,0.0,188605.73662941155
2020-10-21,131515.40450606597,-0.009765575355042189,188605.73662941155
2020-10-22,130762.52584377049,-0.01543431333889748,188605.73662941155
2020-10-23,129847.84586556535,-0.02232132102711435,188605.73662941155
2020-10-26,129400.35564379553,-0.025690661857967735,188605.73662941155
2020-10-27,130476.11215877636,-0.01759084163028498,188605.73662941155
2020-10-28,132222.71151365177,-0.004439965398287927,188605.73662941155
2020-10-29,133665.94952010884,0.0,188605.73662941155
2020-10-30,133617.67486880533,-0.0003611589299804924,188605.73662941155
2020-11-02,135035.79410580997,0.0,188605.73662941155
2020-11-03,135785.2852116619,0.0,188605.73662941155
2020-11-04,138808.54455869907,0.0,188605.73662941155
2020-11-05,140970.43582023488,0.0,188605.73662941155
2020-11-06,141537.81257418968,0.0,188605.73662941155
2020-11-09,144115.1349840602,0.0,188605.73662941155
2020-11-10,147814.25234357407,0.0,188605.73662941155
2020-11-11,147226.80600488585,-0.003974219869696923,188605.73662941155
2020-11-12,147625.7397188753,-0.0012753345615185096,188605.73662941155
2020-11-13,150137.87618796658,0.0,188605.73662941155
2020-11-16,149621.35638051474,-0.003440303143792837,188605.73662941155
2020-11-17,148546.02753098676,-0.010602578758919538,188605.73662941155
2020-11-18,149875.85063173683,-0.0017452328678321516,188605.73662941155
2020-11-19,151147.96794002733,0.0,188605.73662941155
2020-11-20,149639.31004955492,-0.009981330950284575,188605.73662941155
2020-11-23,154189.27885313873,0.0,188605.73662941155
2020-11-24,153318.0553850016,-0.005650350495295889,188605.73662941155
2020-11-25,149934.49711775116,-0.027594536838324156,188605.73662941155
2020-11-26,147308.64776382825,-0.04462457533032568,188605.73662941155
2020-11-27,146450.5891256709,-0.05018954485699835,188605.73662941155
2020-11-30,143305.31003356018,-0.07058836321522233,188605.73662941155
2020-12-01,146577.1712186715,-0.04936859223343006,188605.73662941155
2020-12-02,147118.44046861905,-0.04585817144429652,188605.73662941155
2020-12-03,149651.07247739582,-0.029432697328232765,188605.73662941155
2020-12-04,148222.81186309125,-0.03869573185908981,188605.73662941155
2020-12-07,153186.08033384825,-0.006506279338954582,188605.73662941155
2020-12-08,152020.71555138167,-0.014064293690760208,188605.73662941155
2020-12-09,156962.71917606395,0.0,188605.73662941155
2020-12-10,156240.28322654872,-0.004602595783938223,188605.73662941155
2020-12-11,161629.97702560612,0.0,188605.73662941155
2020-12-14,158969.3131696796,-0.01646145043691368,188605.73662941155
2020-12-15,154265.7756027537,-0.04556210152579393,188605.73662941155
2020-12-16,157066.9501172226,-0.02823131570241228,188605.73662941155
2020-12-17,155441.7244708063,-0.03828653984043714,188605.73662941155
