,equity,drawdown,capital
2020-12-18,155872.12622022437,-0.0356236566467467,188605.73662941155
2020-12-21,156421.48459728682,-0.03222479223327579,188605.73662941155
2020-12-22,159701.77781603183,-0.01192971282343755,188605.73662941155
2020-12-23,159508.86349723468,-0.013123268142489455,188605.73662941155
2020-12-24,158677.9744034762,-0.018263954969579995,188605.73662941155
2020-12-25,151751.04892004826,-0.061120642886639764,188605.73662941155
2020-12-28,152956.2464390007,-0.05366412064286366,188605.73662941155
2020-12-29,153697.74159020485,-0.049076511556668756,188605.73662941155
2020-12-30,153713.3711603693,-0.04897981185744168,188605.73662941155
2020-12-31,154500.801333822,-0.04410800411519388,188605.73662941155
2021-01-01,155163.1907633987,-0.04000981984414256,188605.73662941155
2021-01-04,152935.77225457635,-0.05379079383060476,188605.73662941155
2021-01-05,153448.62993234917,-0.05061775818950233,188605.73662941155
2021-01-06,151894.24469126412,-0.06023469478560665,188605.73662941155
2021-01-07,154619.11996170718,-0.04337597018149822,188605.73662941155
2021-01-08,154307.13217412904,-0.04530622961306834,188605.73662941155
2021-01-11,157279.5532802744,-0.026915946072568524,188605.73662941155
2021-01-12,154420.43607632408,-0.044605221642392896,188605.73662941155
2021-01-13,152512.17413212807,-0.05641158318072126,188605.73662941155
2021-01-14,149421.14347811858,-0.07553570056842462,188605.73662941155
2021-01-15,151299.34731978056,-0.06391530764239937,188605.73662941155
2021-01-18,148829.78884252213,-0.07919439462059766,188605.73662941155
2021-01-19,150508.1046984395,-0.06881070288962941,188605.73662941155
2021-01-20,153801.57150765948,-0.04843411885597452,188605.73662941155
2021-01-21,156016.41690511935,-0.034730934346401884,188605.73662941155
2021-01-22,155089.35168204558,-0.04046666010800916,188605.73662941155
2021-01-25,155198.01684291888,-0.03979435189592497,188605.73662941155
2021-01-26,154480.42907508247,-0.044234046691666494,188605.73662941155
2021-01-27,156228.94184571563,-0.03341604867663152,188605.73662941155
2021-01-28,154929.32775207766,-0.04145672354124576,188605.73662941155
2021-01-29,156357.07268349786,-0.032623306883678545,188605.73662941155
2021-02-01,159383.1368379361,-0.013901135352596558,188605.73662941155
2021-02-02,157043.94814644658,-0.028373628231308845,188605.73662941155
2021-02-03,154196.87805650654,-0.04598836865467099,188605.73662941155
2021-02-04,153983.49807251213,-0.04730854445325201,188605.73662941155
2021-02-05,156395.522780701,-0.03238541724271765,188605.73662941155
2021-02-08,157178.40505660916,-0.027541747211234945,188605.73662941155
2021-02-09,157447.9816107699,-0.02587388485598613,188605.73662941155
2021-02-10,160771.0534280889,-0.005314135492212223,188605.73662941155
2021-02-11,161367.85524128407,-0.001621739909549852,188605.73662941155
2021-02-12,159240.72204769697,-0.014782251546881267,188605.73662941155
2021-02-15,160198.52427000843,-0.008856356858671737,188605.73662941155
2021-02-16,159613.38624973147,-0.012476588891398346,188605.73662941155
2021-02-17,158792.7954410445,-0.017553560526164916,188605.73662941155
2021-02-18,160063.4639860132,-0.009691970935222874,188605.73662941155
2021-02-19,162335.47940593382,0.0,188605.73662941155
2021-02-22,165306.00161918043,0.0,188605.73662941155
2021-02-23,169770.38349523148,0.0,188605.73662941155
2021-02-24,170000.0197865035,0.0,188605.73662941155
2021-02-25,173203.08682496645,0.0,188605.73662941155
2021-02-26,170220.39211088157,-0.01722079420616271,188605.73662941155
2021-03-01,173870.10175528046,0.0,188605.73662941155
2021-03-02,173611.11087308452,-0.0014895653685212972,188605.73662941155
2021-03-03,172210.27821961368,-0.009546342464347024,188605.73662941155
2021-03-04,171107.29161584878,-0.015890081799804143,188605.73662941155
2021-03-05,161422.4615967264,-0.07159160794691379,188605.73662941155
2021-03-08,160186.19397809866,-0.07870190239171593,188605.73662941155
2021-03-09,163821.80564118945,-0.05779197235551072,188605.73662941155
2021-03-10,162452.27893658128,-0.06566869578744246,188605.73662941155
2021-03-11,163119.15159549974,-0.061833230965220864,188605.73662941155
2021-03-12,164794.62125652656,-0.05219690106081319,188605.73662941155
2021-03-15,162328.45516403398,-0.0663808583231358,188605.73662941155
2021-03-16,163260.4648740338,-0.06102047893305758,188605.73662941155
2021-03-17,161028.67960581966,-0.0738564136089073,188605.73662941155
2021-03-18,162086.53430401967,-0.06777224682278023,188605.73662941155
2021-03-19,162373.8284675713,-0.06611989739265232,188605.73662941155
2021-03-22,156394.03645708473,-0.10051219342353077,188605.73662941155
2021-03-23,154254.0009085962,-0.11282043691613877,188605.73662941155
2021-03-24,152486.91284549455,-0.12298370274081064,188605.73662941155
2021-03-25,151538.39269954845,-0.1284390405842377,188605.73662941155
2021-03-26,150908.2960667178,-0.13206299103040184,188605.73662941155
2021-03-29,155861.17464411675,-0.103576905571212,188605.73662941155
2021-03-30,159586.2375244876,-0.0821525040049564,188605.73662941155
2021-03-31,162792.87293853547,-0.06370979659479363,188605.73662941155
2021-04-01,163055.45272961629,-0.06219958990353399,188605.73662941155
2021-04-02,161652.33982895417,-0.07026948165891457,188605.73662941155
2021-04-05,159670.98624695468,-0.08166507849814696,188605.73662941155
2021-04-06,166553.84152400447,-0.042078886234123855,188605.73662941155
2021-04-07,167756.60079505376,-0.03516131237348302,188605.73662941155
2021-04-08,169632.5213530325,-0.02437210514900536,188605.73662941155
2021-04-09,173163.9269405879,-0.00406150803136058,188605.73662941155
2021-04-12,174853.7724412596,0.0,188605.73662941155
2021-04-13,177653.00595135087,0.0,188605.73662941155
2021-04-14,177378.3822847972,-0.0015458430612138062,188605.73662941155
2021-04-15,174965.600120739,-0.015127274746748787,188605.73662941155
2021-04-16,175870.91804365808,-0.0100312848530174,188605.73662941155
2021-04-19,176012.80124911608,-0.00923263129408549,188605.73662941155
2021-04-20,178741.81812185934,0.0,188605.73662941155
2021-04-21,181119.7176300991,0.0,188605.73662941155
2021-04-22,178770.80353843287,-0.012968848021635157,188605.73662941155
2021-04-23,178836.2904651097,-0.012607280945815362,188605.73662941155
2021-04-26,178249.29439835867,-0.0158482095119135,188605.73662941155
2021-04-27,177125.97323186742,-0.022050301593270497,188605.73662941155
2021-04-28,183124.60232520913,0.0,188605.73662941155
2021-04-29,184605.63819892224,0.0,188605.73662941155
2021-04-30,187329.18821488647,0.0,188605.73662941155
2021-05-03,185711.20876378327,-0.008637092097186692,188605.73662941155
2021-05-04,188840.8181925988,0.0,188605.73662941155
2021-05-05,185290.56797794445,-0.01880022681872433,188605.73662941155
2021-05-06,191589.0198826163,0.0,188605.73662941155
2021-05-07,191708.13796480148,0.0,188605.73662941155
2021-05-10,192319.7699685639,0.0,188605.73662941155
2021-05-11,190526.66203187648,-0.009323575714449509,188605.73662941155
2021-05-12,186681.4114238718,-0.029317623173185668,188605.73662941155
2021-05-13,185425.29960775166,-0.035848994421838115,188605.73662941155
2021-05-14,187093.79146463063,-0.027173381627835187,188605.73662941155
2021-05-17,185845.66491326975,-0.033663232107403136,188605.73662941155
2021-05-18,185619.16663919913,-0.03484094916742063,188605.73662941155
2021-05-19,181769.2138725765,-0.05485944631543575,188605.73662941155
2021-05-20,181080.127481161,-0.058442470523129744,188605.73662941155
2021-05-21,180890.86510587795,-0.0594265730691862,188605.73662941155
2021-05-24,176903.62617407675,-0.0801589134440366,188605.73662941155
2021-05-25,176647.13648315048,-0.0814925760777232,188605.73662941155
2021-05-26,177353.4004229446,-0.07782023422795098,188605.73662941155
2021-05-27,177087.15822556417,-0.07920460671042613,188605.73662941155
2021-05-28,176911.0837775386,-0.08012013634138587,188605.73662941155
2021-05-31,176978.25462625426,-0.07977086986333917,188605.73662941155
2021-06-01,177434.02613791535,-0.07740100683919146,188605.73662941155
2021-06-02,179627.48036872223,-0.06599576113218268,188605.73662941155
2021-06-03,179743.749117377,-0.06539120160783538,188605.73662941155
2021-06-04,181725.95254878866,-0.05508439107173889,188605.73662941155
2021-06-07,178237.4108514244,-0.07322366868180712,188605.73662941155
2021-06-08,180609.63496466633,-0.060888877965128985,188605.73662941155
2021-06-09,178815.63142838486,-0.07021711050500104,188605.73662941155
2021-06-10,179237.30736309526,-0.06802453334676442,188605.73662941155
2021-06-11,179210.99182024196,-0.06816136557601259,188605.73662941155
2021-06-14,179437.00752262393,-0.06698615773118775,188605.73662941155
2021-06-15,179035.77582373883,-0.06907243153939104,188605.73662941155
2021-06-16,180072.35610479486,-0.0636825525829766,188605.73662941155
2021-06-17,179693.4322967517,-0.06565283264365414,188605.73662941155
2021-06-18,177805.25283978196,-0.07547074921706928,188605.73662941155
2021-06-21,175713.24077020792,-0.08634852881256272,188605.73662941155
2021-06-22,178344.63892868467,-0.07266611769639474,188605.73662941155
2021-06-23,182549.74742854584,-0.050800926714996766,188605.73662941155
2021-06-24,187417.33521300432,-0.02549105979255754,188605.73662941155
2021-06-25,186804.30892572305,-0.028678596296898607,188605.73662941155
2021-06-28,188528.3608678672,-0.019714089203187176,188605.73662941155
2021-06-29,188841.06820559254,-0.018088113164548666,188605.73662941155
2021-06-30,184471.63812008567,-0.04080772273053914,188605.73662941155
2021-07-01,187989.86810546234,-0.022514075717797004,188605.73662941155
2021-07-02,189982.43517494263,-0.012153377648087462,188605.73662941155
2021-07-05,192817.99207553238,0.0,188605.73662941155
2021-07-06,193595.10228755017,0.0,188605.73662941155
2021-07-07,193884.35782355766,0.0,188605.73662941155
2021-07-08,195615.64135631174,0.0,188605.73662941155
2021-07-09,197070.80708030914,0.0,188605.73662941155
2021-07-12,199926.9669681755,0.0,188605.73662941155
2021-07-13,198857.70539185766,-0.005348260880124483,188605.73662941155
2021-07-14,192246.94786811332,-0.038414122999648574,188605.73662941155
2021-07-15,195281.6973683278,-0.023234832550564008,188605.73662941155
2021-07-16,194468.76655359648,-0.02730097143647386,188605.73662941155
2021-07-19,190885.29122682457,-0.04522489326209895,188605.73662941155
2021-07-20,182059.58162105753,-0.08936956138569392,188605.73662941155
2021-07-21,181599.38152983994,-0.0916714023939199,188605.73662941155
2021-07-22,185553.02037383174,-0.07189598688120852,188605.73662941155
2021-07-23,184033.76237513302,-0.07949505178844811,188605.73662941155
2021-07-26,181084.50041354244,-0.09424674840204227,188605.73662941155
2021-07-27,182504.58984621,-0.08714370745562701,188605.73662941155
2021-07-28,179590.5808709698,-0.10171907474814464,188605.73662941155
2021-07-29,179475.66650801213,-0.10229385645318578,188605.73662941155
2021-07-30,181095.1589729256,-0.09419343613734488,188605.73662941155
2021-08-02,183549.46129582895,-0.08191744175738694,188605.73662941155
2021-08-03,183359.36265789822,-0.08286828216082781,188605.73662941155
2021-08-04,182060.86055029382,-0.08936316440355749,188605.73662941155
2021-08-05,178632.04963807823,-0.10651348166296647,188605.73662941155
2021-08-06,180347.5330679158,-0.0979329311957019,188605.73662941155
2021-08-09,182593.97562989523,-0.08669661527471349,188605.73662941155
2021-08-10,183189.30308663758,-0.08371889062970791,188605.73662941155
2021-08-11,181203.67138551755,-0.09365067587724836,188605.73662941155
2021-08-12,184403.09085666292,-0.07764773480499841,188605.73662941155
2021-08-13,184867.58331712525,-0.07532442411056738,188605.73662941155
2021-08-16,181551.15883340538,-0.09191260395449895,188605.73662941155
2021-08-17,184189.09965954913,-0.07871808164394113,188605.73662941155
2021-08-18,187335.609971457,-0.06297978300607543,188605.73662941155
2021-08-19,187560.17202045996,-0.06185656260010231,188605.73662941155
2021-08-20,182422.67511677224,-0.08755343071947665,188605.73662941155
2021-08-23,182280.3999459695,-0.08826506643806081,188605.73662941155
2021-08-24,179421.419214041,-0.1025651920053315,188605.73662941155
2021-08-25,176367.84472633724,-0.11783864177556602,188605.73662941155
2021-08-26,177838.86269551166,-0.11048086512601286,188605.73662941155
2021-08-27,181292.85285947114,-0.09320460561816327,188605.73662941155
2021-08-30,180755.35273077758,-0.09589308800172845,188605.73662941155
2021-08-31,179829.93895768654,-0.10052184712874683,188605.73662941155
2021-09-01,183620.02698165347,-0.08156448444054958,188605.73662941155
2021-09-02,178706.80128965274,-0.10613958687174299,188605.73662941155
2021-09-03,181400.1112137602,-0.09266811794010969,188605.73662941155
2021-09-06,179459.79523991686,-0.10237324178241854,188605.73662941155
2021-09-07,179455.30697918948,-0.10239569128383116,188605.73662941155
2021-09-08,178278.68031638648,-0.10828097369793539,188605.73662941155
2021-09-09,178758.26041572637,-0.10588219725165324,188605.73662941155
2021-09-10,176056.1017499976,-0.11939792605355577,188605.73662941155
2021-09-13,177233.4659337213,-0.1135089546877713,188605.73662941155
2021-09-14,175224.00749268712,-0.12355991715425066,188605.73662941155
2021-09-15,177716.53725087622,-0.11109271577572993,188605.73662941155
2021-09-16,174222.00885703464,-0.12857174047577374,188605.73662941155
2021-09-17,176168.1705887705,-0.11883737716676775,188605.73662941155
2021-09-20,179489.70629385527,-0.10222363188040279,188605.73662941155
2021-09-21,181373.2243381365,-0.092802601426912,188605.73662941155
2021-09-22,177827.55213787622,-0.11053743857284179,188605.73662941155
2021-09-23,176773.97951619097,-0.1158072260240412,188605.73662941155
2021-09-24,178426.41241044117,-0.10754204339606066,188605.73662941155
2021-09-27,179149.17806273856,-0.10392689500833747,188605.73662941155
2021-09-28,176680.79556203616,-0.11627331599463353,188605.73662941155
2021-09-29,176836.86335376103,-0.11549269197931641,188605.73662941155
2021-09-30,173218.78589331516,-0.1335896876738582,188605.73662941155
2021-10-01,176644.1415188892,-0.11645665315871304,188605.73662941155
2021-10-04,176025.31666880485,-0.11955190768824757,188605.73662941155
2021-10-05,173746.38446098045,-0.13095073118056397,188605.73662941155
2021-10-06,179599.5957747901,-0.10167398376338654,188605.73662941155
2021-10-07,185614.53871885958,-0.07158828279325707,188605.73662941155
2021-10-08,187468.29156290035,-0.062316132706891486,188605.73662941155
2021-10-11,184578.34606157063,-0.07677113867809571,188605.73662941155
2021-10-12,186502.47205997328,-0.0671469942838633,188605.73662941155
2021-10-13,189811.96763571922,-0.05059347163540164,188605.73662941155
2021-10-14,191124.78904024576,-0.04402696675396906,188605.73662941155
2021-10-15,190131.27104726713,-0.04899637137229038,188605.73662941155
2021-10-18,184948.0699419939,-0.07492184397798597,188605.73662941155
2021-10-19,185529.7336460484,-0.07201246305316503,188605.73662941155
2021-10-20,188994.2640323961,-0.054683483181734334,188605.73662941155
2021-10-21,188993.31042283901,-0.054688252971280764,188605.73662941155
2021-10-22,186516.4212902283,-0.06707722265442011,188605.73662941155
2021-10-25,190176.97500740702,-0.04876776809363832,188605.73662941155
2021-10-26,193256.50402012645,-0.03336449829257325,188605.73662941155
2021-10-27,195036.41099816214,-0.024461712415173222,188605.73662941155
2021-10-28,193888.1826093247,-0.03020495159020771,188605.73662941155
2021-10-29,196134.08492087855,-0.018971337908110675,188605.73662941155
2021-11-01,192595.30537003616,-0.03667169921757671,188605.73662941155
2021-11-02,190831.396393742,-0.04549446586603459,188605.73662941155
2021-11-03,193940.69117110522,-0.02994231287479675,188605.73662941155
2021-11-04,193253.6882833177,-0.03337858211953995,188605.73662941155
2021-11-05,196054.82067671916,-0.019367803904476285,188605.73662941155
2021-11-08,193223.62177818728,-0.03352896956144615,188605.73662941155
2021-11-09,190370.4107214804,-0.0478002362143387,188605.73662941155
2021-11-10,191025.98784040628,-0.044521153212843355,188605.73662941155
2021-11-11,192085.70001137396,-0.0392206568013894,188605.73662941155
2021-11-12,187159.4718569495,-0.06386079529360503,188605.73662941155
2021-11-15,188246.0088607761,-0.05842612572249325,188605.73662941155
2021-11-16,186111.81754379437,-0.0691009803924061,188605.73662941155
2021-11-17,186130.87318421857,-0.06900566738529573,188605.73662941155
2021-11-18,189465.7354206507,-0.05232526510138089,188605.73662941155
2021-11-19,191009.69255044073,-0.044602659425900366,188605.73662941155
2021-11-22,192025.13746561765,-0.03952358014722276,188605.73662941155
2021-11-23,193015.9703746892,-0.03456760585272312,188605.73662941155
2021-11-24,194995.8395970073,-0.024664643524318262,188605.73662941155
2021-11-25,192746.33661670543,-0.03591626712675071,188605.73662941155
2021-11-26,188595.11086869446,-0.05667997805060904,188605.73662941155
2021-11-29,186262.24428026256,-0.06834857195671902,188605.73662941155
2021-11-30,188605.73662941155,-0.05662682983914852,188605.73662941155
